,year,country,iso_code,capital,lat,lng,co2,co2_per_capita,co2_global_share
112,2020,Mauritania,MRT,Nouakchott,18.066666666666666,-15.966667000000001,3.377,0.726,0.01
113,2020,Mauritius,MUS,Port Louis,-20.15,57.483332999999995,3.9789999999999996,3.1289999999999996,0.01
114,2020,Mexico,MEX,Mexico City,19.433333333333334,-99.133333,356.968,2.7689999999999997,1.03
115,2020,Moldova,MDA,Chisinau,47.0,28.85,5.147,1.276,0.01
116,2020,Mongolia,MNG,Ulaanbaatar,47.91666666666666,106.91666699999999,88.44200000000001,26.978,0.25
117,2020,Montenegro,MNE,Podgorica,42.43333333333333,19.266667,2.31,3.678,0.01
118,2020,Montserrat,MSR,Plymouth,16.7,-62.216667,0.025,5.065,0.0
119,2020,Morocco,MAR,Rabat,34.016666666666666,-6.816667,64.536,1.7480000000000002,0.19
120,2020,Mozambique,MOZ,Maputo,-25.95,32.583333,6.571000000000001,0.21,0.02
121,2020,Myanmar,MMR,Rangoon,16.8,96.15,36.326,0.6679999999999999,0.1
122,2020,Namibia,NAM,Windhoek,-22.566666666666666,17.083333,3.877,1.526,0.01
123,2020,Nauru,NRU,Yaren,-0.5477,166.920867,0.057,5.236000000000001,0.0
124,2020,Nepal,NPL,Kathmandu,27.716666666666665,85.31666700000001,16.958,0.5820000000000001,0.05
125,2020,Netherlands,NLD,Amsterdam,52.35,4.9166669999999995,138.1,8.06,0.4
126,2020,New Caledonia,NCL,Noumea,-22.266666666666666,166.45,8.693,30.448,0.02
127,2020,New Zealand,NZL,Wellington,-41.3,174.783333,33.475,6.942,0.1
128,2020,Nicaragua,NIC,Managua,12.133333333333333,-86.25,5.074,0.7659999999999999,0.01
129,2020,Niger,NER,Niamey,13.516666666666667,2.1166669999999996,1.69,0.07,0.0
130,2020,Nigeria,NGA,Abuja,9.083333333333334,7.533333,125.463,0.609,0.36
131,2020,Niue,NIU,Alofi,-19.016666666666666,-169.916667,0.011000000000000001,7.0120000000000005,0.0
132,2020,North Korea,PRK,Pyongyang,39.016666666666666,125.75,29.311,1.137,0.08
133,2020,Norway,NOR,Oslo,59.91666666666666,10.75,41.283,7.615,0.12
134,2020,Oman,OMN,Muscat,23.61666666666667,58.583332999999996,62.163000000000004,12.173,0.18
135,2020,Pakistan,PAK,Islamabad,33.68333333333333,73.05,234.755,1.063,0.67
136,2020,Palau,PLW,Melekeok,7.4833333333333325,134.633333,0.21899999999999997,12.125,0.0
137,2020,Palestine,PSE,Jerusalem,31.766666666666666,35.233333,2.8989999999999996,0.568,0.01
138,2020,Panama,PAN,Panama City,8.966666666666667,-79.533333,10.78,2.498,0.03
139,2020,Papua New Guinea,PNG,Port Moresby,-9.45,147.183333,6.652,0.7440000000000001,0.02
140,2020,Paraguay,PRY,Asuncion,-25.266666666666666,-57.666667000000004,7.57,1.061,0.02
141,2020,Peru,PER,Lima,-12.05,-77.05,44.706,1.3559999999999999,0.13
142,2020,Philippines,PHL,Manila,14.6,120.96666699999999,136.018,1.2409999999999999,0.39
143,2020,Poland,POL,Warsaw,52.25,21.0,299.593,7.916,0.86
144,2020,Portugal,PRT,Lisbon,38.71666666666667,-9.133333,40.388000000000005,3.9610000000000003,0.12
145,2020,Puerto Rico,PRI,San Juan,18.466666666666665,-66.116667,,,
146,2020,Qatar,QAT,Doha,25.28333333333333,51.533333,106.655,37.019,0.31
147,2020,Romania,ROU,Bucharest,44.43333333333333,26.1,71.475,3.715,0.21
148,2020,Russia,RUS,Moscow,55.75,37.6,1577.136,10.807,4.53
149,2020,Rwanda,RWA,Kigali,-1.95,30.05,1.033,0.08,0.0
150,2020,Saint Helena,SHN,Jamestown,-15.933333333333335,-5.716667,0.009000000000000001,1.564,0.0
151,2020,Saint Kitts and Nevis,KNA,Basseterre,17.3,-62.716667,0.212,3.986,0.0
152,2020,Saint Lucia,LCA,Castries,14.0,-61.0,0.44,2.396,0.0
153,2020,Saint Pierre and Miquelon,SPM,Saint-Pierre,46.76666666666666,-56.183333,0.051,8.738,0.0
154,2020,Saint Vincent and the Grenadines,VCT,Kingstown,13.133333333333333,-61.216667,0.209,1.883,0.0
155,2020,Samoa,WSM,Apia,-13.816666666666665,-171.76666699999998,0.24600000000000002,1.239,0.0
156,2020,Sao Tome and Principe,STP,Sao Tome,0.3333333333333333,6.733333,0.113,0.514,0.0
157,2020,Saudi Arabia,SAU,Riyadh,24.65,46.7,625.508,17.967,1.8
158,2020,Senegal,SEN,Dakar,14.733333333333333,-17.633333,10.450999999999999,0.624,0.03
159,2020,Serbia,SRB,Belgrade,44.83333333333334,20.5,43.135,4.937,0.12
160,2020,Seychelles,SYC,Victoria,-4.616666666666667,55.45,0.491,4.994,0.0
161,2020,Sierra Leone,SLE,Freetown,8.483333333333333,-13.233332999999998,0.877,0.11,0.0
162,2020,Singapore,SGP,Singapore,1.2833333333333332,103.85,45.504,7.778,0.13
163,2020,Slovakia,SVK,Bratislava,48.15,17.116667,30.73,5.629,0.09
164,2020,Slovenia,SVN,Ljubljana,46.05,14.516667000000002,12.562999999999999,6.042999999999999,0.04
165,2020,Solomon Islands,SLB,Honiara,-9.433333333333334,159.95,0.299,0.435,0.0
166,2020,Somalia,SOM,Mogadishu,2.066666666666667,45.333333,0.562,0.035,0.0
167,2020,South Africa,ZAF,Pretoria,-25.7,28.216666999999998,451.957,7.62,1.3
168,2020,South Korea,KOR,Seoul,37.55,126.983333,597.605,11.655999999999999,1.72
169,2020,South Sudan,SSD,Juba,4.85,31.616667,1.179,0.105,0.0
170,2020,Spain,ESP,Madrid,40.4,-3.683333,208.915,4.468,0.6
171,2020,Sri Lanka,LKA,Colombo,6.916666666666668,79.833333,21.105999999999998,0.986,0.06
172,2020,Sudan,SDN,Khartoum,15.6,32.533333,18.859,0.43,0.05
173,2020,Suriname,SUR,Paramaribo,5.833333333333332,-55.166667000000004,2.224,3.7910000000000004,0.01
174,2020,Sweden,SWE,Stockholm,59.33333333333334,18.05,38.635,3.826,0.11
175,2020,Switzerland,CHE,Bern,46.91666666666666,7.466667,32.298,3.7319999999999998,0.09
176,2020,Syria,SYR,Damascus,33.5,36.3,30.531999999999996,1.745,0.09
177,2020,Taiwan,TWN,Taipei,25.03333333333333,121.516667,273.175,11.47,0.78
178,2020,Tajikistan,TJK,Dushanbe,38.55,68.766667,9.448,0.991,0.03
179,2020,Tanzania,TZA,Dar es Salaam,-6.8,39.283333,10.939,0.183,0.03
180,2020,Thailand,THA,Bangkok,13.75,100.516667,257.76599999999996,3.693,0.74
181,2020,Togo,TGO,Lome,6.116666666666666,1.216667,2.1919999999999997,0.265,0.01
182,2020,Tonga,TON,Nuku'alofa,-21.133333333333333,-175.2,0.14400000000000002,1.36,0.0
183,2020,Trinidad and Tobago,TTO,Port of Spain,10.65,-61.516667000000005,35.509,25.373,0.1
184,2020,Tunisia,TUN,Tunis,36.8,10.183333,28.127,2.38,0.08
185,2020,Turkey,TUR,Ankara,39.93333333333333,32.866667,392.79400000000004,4.657,1.13
186,2020,Turkmenistan,TKM,Ashgabat,37.95,58.38333299999999,75.33800000000001,12.491,0.22
187,2020,Turks and Caicos Islands,TCA,Grand Turk,21.466666666666665,-71.133333,0.203,5.231,0.0
188,2020,Tuvalu,TUV,Funafuti,-8.516666666666667,179.216667,0.008,0.642,0.0
189,2020,Uganda,UGA,Kampala,0.31666666666666665,32.55,4.8919999999999995,0.107,0.01
190,2020,Ukraine,UKR,Kyiv,50.43333333333333,30.516666999999998,213.90900000000002,4.891,0.61
191,2020,United Arab Emirates,ARE,Abu Dhabi,24.466666666666665,54.36666700000001,150.268,15.193,0.43
192,2020,United Kingdom,GBR,London,51.5,-0.083333,329.579,4.855,0.95
193,2020,United States,USA,Washington,38.883333,-77.0,4712.771,14.238,13.54
194,2020,Uruguay,URY,Montevideo,-34.85,-56.166667000000004,5.84,1.681,0.02
195,2020,Uzbekistan,UZB,Tashkent,41.31666666666667,69.25,112.78399999999999,3.37,0.32
196,2020,Vanuatu,VUT,Port-Vila,-17.733333333333334,168.316667,0.182,0.591,0.0
197,2020,Venezuela,VEN,Caracas,10.483333333333333,-66.866667,84.609,2.975,0.24
198,2020,Vietnam,VNM,Hanoi,21.03333333333333,105.85,254.303,2.613,0.73
199,2020,Yemen,YEM,Sanaa,15.35,44.2,9.767999999999999,0.32799999999999996,0.03
200,2020,Zambia,ZMB,Lusaka,-15.416666666666664,28.283333000000002,6.5729999999999995,0.358,0.02
201,2020,Zimbabwe,ZWE,Harare,-17.816666666666666,31.033333000000002,10.530999999999999,0.7090000000000001,0.03
